# 日语IT术语词典
# 用于PPT审查工具的术语检查

# 常用IT术语
AI: 人工知能
API: アプリケーションプログラミングインターフェース
UI: ユーザーインターフェース
UX: ユーザーエクスペリエンス
DB: データベース
SQL: 構造化照会言語
HTML: ハイパーテキストマークアップ言語
CSS: カスケーディングスタイルシート
JS: JavaScript
OS: オペレーティングシステム
CPU: 中央処理装置
RAM: ランダムアクセスメモリ
GPU: グラフィックス処理装置
SSD: ソリッドステートドライブ
HDD: ハードディスクドライブ

# 汽车相关术语
自動運転: 自动驾驶
車載システム: 车载系统
ADAS: 先進運転支援システム
V2X: 車両とインフラの通信
OTA: 空中ダウンロード
ECU: 電子制御ユニット
CAN: コントローラーエリアネットワーク
LIN: ローカルインターネットワーク
FlexRay: フレックスレイ
Ethernet: イーサネット

# 技术术语
クラウド: 云计算
ビッグデータ: 大数据
IoT: モノのインターネット
ブロックチェーン: 区块链
機械学習: 机器学习
ディープラーニング: 深度学习
自然言語処理: 自然语言处理
画像認識: 图像识别
音声認識: 语音识别
データマイニング: 数据挖掘
